<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<game name="Bloodstained - Curse of the Moon (USA) (En,Ja) (v1.01 Patch)" id="3264">
		<category>Games</category>
		<description>Bloodstained - Curse of the Moon (USA) (En,Ja) (v1.01 Patch)</description>
		<game_id>UP1104-CUSA12562_00-COTMPS4APPUS0000</game_id>
		<rom name="Bloodstained - Curse of the Moon (USA) (En,Ja) (v1.01 Patch).pkg" size="16777216" crc="6a927605" md5="acecb6d71bd6a6a8eb1c8776f0afc72c" sha1="e566be617d0446cf6200697c9933c82ae327e227" sha256="272b26a109997fa0b37dd015b4411b078617ef64bb6aaf5f2552ef19f154509f"/>
	</game>
	<game name="Bloodstained - Curse of the Moon 2 (Europe) (En,Ja) (v1.30 Patch)" id="0104">
		<category>Games</category>
		<description>Bloodstained - Curse of the Moon 2 (Europe) (En,Ja) (v1.30 Patch)</description>
		<game_id>EP1095-CUSA23491_00-COTM2PS4APP00000</game_id>
		<rom name="Bloodstained - Curse of the Moon 2 (Europe) (En,Ja) (v1.30 Patch).pkg" size="77398016" crc="59770381" md5="f4a85b5e90fc07bb15852f5dd74cb7a1" sha1="f7571fbfb2666e8d856df61da7256321d9351a5d" sha256="5f039e98f6cfb9acdd946f9d16723c046522c52945313045694385e5c092c644"/>
	</game>
	<game name="Bloodstained - Ritual of the Night (Europe) (En,Ja,Fr,De,Es,It,Pt-BR,Zh-Hant,Zh-Hans,Ru) (Blu-ray)" id="1001">
		<category>Games</category>
		<description>Bloodstained - Ritual of the Night (Europe) (En,Ja,Fr,De,Es,It,Pt-BR,Zh-Hant,Zh-Hans,Ru) (Blu-ray)</description>
		<game_id>EP4040-CUSA07963_00-BLOODSTAINED0000</game_id>
		<rom name="Bloodstained - Ritual of the Night (Europe) (En,Ja,Fr,De,Es,It,Pt-BR,Zh-Hant,Zh-Hans,Ru) (Blu-ray).pkg" size="8058961920" crc="817c162b" md5="f200dcca0e3d94a1beca5dee21242629" sha1="88f3174947b937e221adfbf75ec8b72811c993ba" sha256="6e7fbb82830f934f9087968842901c0aa333d9fdbeb25a60e2cbdd5bd6a454bf"/>
	</game>
	<game name="Bloodstained - Ritual of the Night (Europe) (En,Ja,Fr,De,Es,It,Pt-BR,Zh-Hant,Zh-Hans,Ru) (v1.21 Patch)" id="1002">
		<category>Games</category>
		<description>Bloodstained - Ritual of the Night (Europe) (En,Ja,Fr,De,Es,It,Pt-BR,Zh-Hant,Zh-Hans,Ru) (v1.21 Patch)</description>
		<game_id>EP4040-CUSA07963_00-BLOODSTAINED0000</game_id>
		<rom name="Bloodstained - Ritual of the Night (Europe) (En,Ja,Fr,De,Es,It,Pt-BR,Zh-Hant,Zh-Hans,Ru) (v1.21 Patch).pkg" size="8543141888" crc="aae90834" md5="421eaab5bebcf380757989533ec8b8b5" sha1="c90c6891d62ddf8e2d40b4753e36d4aa5e2c3f08" sha256="ffe573435329be4631c060af5fd01bd7ed4368f176d17cab0fcdbcb9c78de745"/>
	</game>
	<game name="Bloody Rally Show (USA)" id="5997">
		<category>Games</category>
		<description>Bloody Rally Show (USA)</description>
		<game_id>042A26D3C1BD988686BC3F0125359271</game_id>
		<rom name="Bloody Rally Show (USA).pkg" size="218955776" crc="77b2d811" md5="042a26d3c1bd988686bc3f0125359271" sha1="d471506ac0a2756f93de184b2d2a66a96f184013" sha256="f5e7a5ec741dce03ece95e591bf8bc2917b998b876c74847e487df6e5331485d"/>
	</game>
	<game name="Bloody Zombies (Europe)" id="0105">
		<category>Games</category>
		<description>Bloody Zombies (Europe)</description>
		<game_id>EP4114-CUSA08543_00-BLOODYZOMBIES000</game_id>
		<rom name="Bloody Zombies (Europe).pkg" size="2543452160" crc="70a54db2" md5="ffecb1127afe6a29973c623023fa66b0" sha1="6b5fd1f3f16a302a66bfc35d711fa5537db8b1d7" sha256="87b7fb5a8a53427f46e5b15f76d994e32d3d242e1de706b2e98260dcec01aa41"/>
	</game>
	<game name="Blue Fire (USA) (En,Ja,Fr,De,Es,It,Pt,Zh-Hant,Zh-Hans,Ko,Ru) (v1.07 Remaster)" id="5614">
		<category>Games</category>
		<description>Blue Fire (USA) (En,Ja,Fr,De,Es,It,Pt,Zh-Hant,Zh-Hans,Ko,Ru) (v1.07 Remaster)</description>
		<game_id>UP4780-CUSA19549_00-BLUEFIREPS400001</game_id>
		<rom name="Blue Fire (USA) (En,Ja,Fr,De,Es,It,Pt,Zh-Hant,Zh-Hans,Ko,Ru) (v1.07 Remaster).pkg" size="3095920640" crc="d4d6a21b" md5="b6c15f716ca90d1366479bec88b7d412" sha1="f0468ce3c2ae9b96163928cea4adddd2dd220bd6" sha256="1a2eacc47a6e683a7a28dbaf73698b221c88d65a8ea3b9b580826a930c275641"/>
	</game>
	<game name="Blue Reflection - Second Light (USA) (En,Ja) (Blu-ray)" id="1236">
		<category>Games</category>
		<description>Blue Reflection - Second Light (USA) (En,Ja) (Blu-ray)</description>
		<game_id>UP4108-CUSA25335_00-APPBRTIE00000000</game_id>
		<rom name="Blue Reflection - Second Light (USA) (En,Ja) (Blu-ray).pkg" size="10088349696" crc="2a007943" md5="cb5e2775c9b0a8cc1260aabc9b365c78" sha1="2bebb8b656a79970a4e14480085d9e3b1f04ae26" sha256="163ae664f6ac5b07c26dfe27dfd1057a44ccdb0cb6d7191017da0839b4c038a8"/>
	</game>
	<game name="Blue Reflection - Second Light (USA) (En,Ja) (v1.05 Patch)" id="1237">
		<category>Games</category>
		<description>Blue Reflection - Second Light (USA) (En,Ja) (v1.05 Patch)</description>
		<game_id>UP4108-CUSA25335_00-APPBRTIE00000000</game_id>
		<rom name="Blue Reflection - Second Light (USA) (En,Ja) (v1.05 Patch).pkg" size="1255669760" crc="a804366a" md5="6063d172a0af7ee1db8b9ec1cc7db526" sha1="900dd28efb0ad9921b387241f81957abbb7d66e5" sha256="1f4bba0321cd94fbc6025cbf2be17d6135362b55ab5bd246cd52fc5bcef61516"/>
	</game>
	<game name="Bluecoats, The - North &amp; South (Europe) (En,Fr,De,Es,It) (v1.01 Patch)" id="0363">
		<category>Games</category>
		<description>Bluecoats, The - North &amp; South (Europe) (En,Fr,De,Es,It) (v1.01 Patch)</description>
		<game_id>EP4295-CUSA20274_00-NORTHANDSOUTHEU0</game_id>
		<rom name="Bluecoats, The - North &amp; South (Europe) (En,Fr,De,Es,It) (v1.01 Patch).pkg" size="1812791296" crc="7de1055b" md5="73e18303bf5452bb49029438006f284f" sha1="49bcffe8cbcb6d11528ef3e7bb17e13163f8c4f3" sha256="3a2bc663a57b1cb67b041a6d85d28690ff873371bab7699bfd8b95535442e871"/>
	</game>
	<game name="Bluey - The Videogame (Unknown) (v1.01)" id="6402">
		<category>Games</category>
		<description>Bluey - The Videogame (Unknown) (v1.01)</description>
		<game_id>CUSA36464</game_id>
		<rom name="Bluey - The Videogame (Unknown) (v1.01).pkg" size="698417152" crc="d36157a1" md5="1b7fbf8d685840334ccef986206ac6fb" sha1="be8e01216e1130fe7017ec743d12556d656a4d4a" sha256="68b4de370e80f2d6b0eb381f3984a492951772c4d31edb8a7ef7c46d8d943772"/>
	</game>
	<game name="Bomb Chicken (USA) (Blu-ray)" id="0106">
		<category>Games</category>
		<description>Bomb Chicken (USA) (Blu-ray)</description>
		<game_id>UP0438-CUSA14281_00-0000000000000001</game_id>
		<rom name="Bomb Chicken (USA) (Blu-ray).pkg" size="154206208" crc="8a0f6948" md5="b167519f122b2bec811f0a41631f2e51" sha1="0283500cc5833a0a7047e32efe276f13738ba899" sha256="1fd6a557b329ab8c4a2b950388f6e155b4c0fa8331b0422e3d21cfd6923c1db3"/>
	</game>
	<game name="Bomb Rush Cyberfunk (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt-BR,Ru) (v1.03 Remaster)" id="7237">
		<category>Games</category>
		<description>Bomb Rush Cyberfunk (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt-BR,Ru) (v1.03 Remaster)</description>
		<game_id>EP2422-CUSA32469_00-BOMBRUSHCYBRFUNK</game_id>
		<rom name="Bomb Rush Cyberfunk (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt-BR,Ru) (v1.03 Remaster).pkg" size="1642004480" crc="92853b9a" md5="df3a1d14a763ed83edee1dfe0972c9a9" sha1="ac90b041203a6aeacdda9d6fd08f18a3eec9ae46" sha256="19e313dd85a6fa798d3f2c0c9960b3a0516b8f8a67d3ad3625eae56901614622"/>
	</game>
	<game name="Bonfire Peaks (USA) (En,Ja,Fr-FR,Fr-CA,De,Es,It,Pt-BR,Zh-Hant,Zh-Hans,Ko,Ru) (v1.23 Remaster)" id="6245">
		<category>Games</category>
		<description>Bonfire Peaks (USA) (En,Ja,Fr-FR,Fr-CA,De,Es,It,Pt-BR,Zh-Hant,Zh-Hans,Ko,Ru) (v1.23 Remaster)</description>
		<game_id>UP7111-CUSA28187_00-BONFIREPEAKNAPS4</game_id>
		<rom name="Bonfire Peaks (USA) (En,Ja,Fr-FR,Fr-CA,De,Es,It,Pt-BR,Zh-Hant,Zh-Hans,Ko,Ru) (v1.23 Remaster).pkg" size="731512832" crc="04f0e24a" md5="f1509e26d1852e5566c299eef7b14ce9" sha1="b75435f9231a0778c0e915d08c4a9a7b974a220a" sha256="ec7bcede62614dcd4d707c82c776d8dae2df956bc5fa217d7e3e1631d3e77b46"/>
	</game>
	<game name="Book of Demons (USA) (En,Ja,Fr,De,Es,It,Pt,Pt-BR,Zh-Hant,Zh-Hans,Ko,Pl,Ru) (v1.02 Remaster)" id="5615">
		<category>Games</category>
		<description>Book of Demons (USA) (En,Ja,Fr,De,Es,It,Pt,Pt-BR,Zh-Hant,Zh-Hans,Ko,Pl,Ru) (v1.02 Remaster)</description>
		<game_id>UP4040-CUSA17384_00-BOOKOFDEMONS0USA</game_id>
		<rom name="Book of Demons (USA) (En,Ja,Fr,De,Es,It,Pt,Pt-BR,Zh-Hant,Zh-Hans,Ko,Pl,Ru) (v1.02 Remaster).pkg" size="911736832" crc="146d6bc4" md5="2610675a13d15e220393d7cfdbb328c9" sha1="3f1f2ff8d3032574b1d3106aa3b91347e1e9ed82" sha256="dd065ee872e9446b98e528b5370d390308e603fd3346a208041a040715798571"/>
	</game>
	<game name="Borderlands - The Handsome Collection (USA) (En,Fr,De,Es,It) (Blu-ray)" id="1269">
		<category>Games</category>
		<description>Borderlands - The Handsome Collection (USA) (En,Fr,De,Es,It) (Blu-ray)</description>
		<game_id>UP1001-CUSA01401_00-BORDERLANDSHDCOL</game_id>
		<rom name="Borderlands - The Handsome Collection (USA) (En,Fr,De,Es,It) (Blu-ray).pkg" size="28636610560" crc="e3d652d4" md5="6d73b528cf4ede0fc5b3ca8544e936be" sha1="a7398951fceff6e37f1aa6f0d9850a9d6db8487d" sha256="8f293188446d4acd01666f6e5629bc09c91b530f99d49766805d6d6d808b3834"/>
	</game>
	<game name="Borderlands - The Handsome Collection (USA) (En,Fr,De,Es,It) (v1.08 Patch)" id="1270">
		<category>Games</category>
		<description>Borderlands - The Handsome Collection (USA) (En,Fr,De,Es,It) (v1.08 Patch)</description>
		<game_id>UP1001-CUSA01401_00-BORDERLANDSHDCOL</game_id>
		<rom name="Borderlands - The Handsome Collection (USA) (En,Fr,De,Es,It) (v1.08 Patch).pkg" size="11878924288" crc="50d4a639" md5="fb9bde495cf9bb14708000658fb4518d" sha1="597785328d86b6552ed5743fbb0033614c5ba2a3" sha256="36464c5d74a7ed8c1557d6bfa3320244ff3004c539c3838c2c2309cb857f9aaf"/>
	</game>
	<game name="Borderlands 3 (USA) (En,Ja,Fr,De,Es,It,Pt-BR,Zh-Hant,Zh-Hans,Ko,Ru) (v1.29 Remaster)" id="5305">
		<category>Games</category>
		<description>Borderlands 3 (USA) (En,Ja,Fr,De,Es,It,Pt-BR,Zh-Hant,Zh-Hans,Ko,Ru) (v1.29 Remaster)</description>
		<game_id>UP1001-CUSA07823_00-000000000OAKSIEA</game_id>
		<rom name="Borderlands 3 (USA) (En,Ja,Fr,De,Es,It,Pt-BR,Zh-Hant,Zh-Hans,Ko,Ru) (v1.29 Remaster).pkg" size="62756552704" crc="53229970" md5="f85ef0e96e7d33a20b5849754709e6d4" sha1="8948c5057eafb149822e0c5594ffe81802b2e344" sha256="4280d1cfd2367eb397f5c93e941cc48b9adfa5f92928e1451f1fec1d4220aefa"/>
	</game>
	<game name="Bramble - The Mountain King (Europe) (En,Ja,Fr,De,Es,It,Pt,Pt-BR,Sv,No,Fi,Zh-Hant,Zh-Hans,Ko,Ru,Tr) (v1.01)" id="5815">
		<category>Games</category>
		<description>Bramble - The Mountain King (Europe) (En,Ja,Fr,De,Es,It,Pt,Pt-BR,Sv,No,Fi,Zh-Hant,Zh-Hans,Ko,Ru,Tr) (v1.01)</description>
		<game_id>EP1121-CUSA35719_00-1949465391869913</game_id>
		<rom name="Bramble - The Mountain King (Europe) (En,Ja,Fr,De,Es,It,Pt,Pt-BR,Sv,No,Fi,Zh-Hant,Zh-Hans,Ko,Ru,Tr) (v1.01).pkg" size="6808993792" crc="c1a6b65f" md5="e69b7248b40c6cb8d4c85516720741e8" sha1="73afbb91894a5b3ad6716eb4c8daa7c5434fefdf" sha256="4c0a5a2fbc29f577350b60feedb59d0cf9843d6a6ae2d47bc861bced6786d923"/>
	</game>
	<game name="Breach &amp; Clear - Deadline (USA) (Blu-ray)" id="0107">
		<category>Games</category>
		<description>Breach &amp; Clear - Deadline (USA) (Blu-ray)</description>
		<game_id>UP0438-CUSA03742_00-BNCDEADLINEDGTL1</game_id>
		<rom name="Breach &amp; Clear - Deadline (USA) (Blu-ray).pkg" size="1191903232" crc="eac6e665" md5="2f74be8e83f95716b785849735af1347" sha1="d699d924faf4dcdfffb238bec54546bd9d628b33" sha256="8f2ef2a7b7c22b47358f62a5297263b6dac50c266e0873feb4b26dd0cc4dcd44"/>
	</game>
	<game name="Breach &amp; Clear - Deadline (USA) (v1.01 Patch)" id="0109">
		<category>Games</category>
		<description>Breach &amp; Clear - Deadline (USA) (v1.01 Patch)</description>
		<game_id>UP0438-CUSA03742_00-BNCDEADLINEDGTL1</game_id>
		<rom name="Breach &amp; Clear - Deadline (USA) (v1.01 Patch).pkg" size="1098514432" crc="91c49208" md5="f0b9cd1f64e9742089c45e899877f883" sha1="4e55dc7172136569149ebaef17d5cb15987d7419" sha256="4256eb033299bd5a4b96f44c3075937dddc1076fcf723f94dbb3d176ec33fca5"/>
	</game>
	<game name="Breakers Collection (Europe)" id="4553">
		<category>Games</category>
		<description>Breakers Collection (Europe)</description>
		<game_id>EP0546-CUSA34161_00-BREAKERSCOLLECEU</game_id>
		<rom name="Breakers Collection (Europe).pkg" size="532873216" crc="90d551e1" md5="bb261c9869185588c5380e2bf6e0601b" sha1="134f476397989c6606144fb541b26587bdc0ff0d" sha256="145636c4df8f6134d084e767e955842bf13b21fb78fafd4955cc6ff3f781c247"/>
	</game>
	<game name="Breathedge (Europe) (En,Ja,Fr,De,Es-MX,Pt-BR,Zh-Hans,Ko,Pl,Ru,Tr) (Blu-ray)" id="0960">
		<category>Games</category>
		<description>Breathedge (Europe) (En,Ja,Fr,De,Es-MX,Pt-BR,Zh-Hans,Ko,Pl,Ru,Tr) (Blu-ray)</description>
		<game_id>EP4638-CUSA26769_00-7659346165537397</game_id>
		<rom name="Breathedge (Europe) (En,Ja,Fr,De,Es-MX,Pt-BR,Zh-Hans,Ko,Pl,Ru,Tr) (Blu-ray).pkg" size="4736090112" crc="77e3695c" md5="c080eff2a023608ba2217fde030920e7" sha1="2278bb760f40e8f9d1e6d6e27159c53955281a61" sha256="35df5100d9f4b717f7f9a399114c24d765ffd921ac195a35a7201e3139c900a1"/>
	</game>
	<game name="Breathedge (Europe) (En,Ja,Fr,De,Es-MX,Pt-BR,Zh-Hans,Ko,Pl,Ru,Tr) (v1.02 Patch)" id="0961">
		<category>Games</category>
		<description>Breathedge (Europe) (En,Ja,Fr,De,Es-MX,Pt-BR,Zh-Hans,Ko,Pl,Ru,Tr) (v1.02 Patch)</description>
		<game_id>EP4638-CUSA26769_00-7659346165537397</game_id>
		<rom name="Breathedge (Europe) (En,Ja,Fr,De,Es-MX,Pt-BR,Zh-Hans,Ko,Pl,Ru,Tr) (v1.02 Patch).pkg" size="4735631360" crc="d5906ae2" md5="db8b3f2de406196864e2e1afd6b85a15" sha1="1db7525fe5b4ecc58bbeb32490c7131d43f8def1" sha256="d491bc685e64562a5e03bc8e7d87131fe0dcb11d3e754c94cf0bb3d7377fa5bc"/>
	</game>
	<game name="Bridge Constructor Portal (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt-BR,Zh-Hant,Zh-Hans,Ko,Ru,Tr)" id="0110">
		<category>Games</category>
		<description>Bridge Constructor Portal (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt-BR,Zh-Hant,Zh-Hans,Ko,Ru,Tr)</description>
		<game_id>EP0822-CUSA09604_00-BRIDPORPS4SCEE00</game_id>
		<rom name="Bridge Constructor Portal (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt-BR,Zh-Hant,Zh-Hans,Ko,Ru,Tr).pkg" size="150601728" crc="9aac88b7" md5="40c296fa6a3609d9f49ab5fa8cc8d6c5" sha1="8690be1bdb33eed467c18541094ee958813e7403" sha256="635c62f22b194c0ba72b318f9f7fa5068c0105b648f7de2cd334c8a45f49e853"/>
	</game>
	<game name="Brigandine - The Legend of Runersia (USA) (En,Ja,Zh-Hant,Zh-Hans) (v1.15 Remaster)" id="5816">
		<category>Games</category>
		<description>Brigandine - The Legend of Runersia (USA) (En,Ja,Zh-Hant,Zh-Hans) (v1.15 Remaster)</description>
		<game_id>UP5086-CUSA25205_00-BRIGANDINETLORUS</game_id>
		<rom name="Brigandine - The Legend of Runersia (USA) (En,Ja,Zh-Hant,Zh-Hans) (v1.15 Remaster).pkg" size="10429792256" crc="bfac7412" md5="4e2da798328e37af9967691a397fea70" sha1="7ccc877abcbde3b0140066f90bc1be05f7414049" sha256="f544d2cec1b10f43da7c1f299981efbbf16f58c7b415fc04489c4186321dfc9d"/>
	</game>
	<game name="Broforce (USA) (En,Fr,De,Es,It) (v1.07 Remaster)" id="6247">
		<category>Games</category>
		<description>Broforce (USA) (En,Fr,De,Es,It) (v1.07 Remaster)</description>
		<game_id>UP3643-CUSA00911_00-00000BROFORCEPS4</game_id>
		<rom name="Broforce (USA) (En,Fr,De,Es,It) (v1.07 Remaster).pkg" size="453181440" crc="e5236670" md5="f41f9da98e304b0919a9b364b414e0be" sha1="a5d4c40c4e79c8c0118ff65bb475487f0067688a" sha256="fd55f2e02d59b0277274edf2403a7310ca7be2d08c5503f9050295c25c773318"/>
	</game>
	<game name="Bubble Bobble 4 Friends - The Baron is Back! (Europe) (En,Ja,Fr,De,Es,It,Zh-Hant,Zh-Hans,Ko) (Blu-ray)" id="0111">
		<category>Games</category>
		<description>Bubble Bobble 4 Friends - The Baron is Back! (Europe) (En,Ja,Fr,De,Es,It,Zh-Hant,Zh-Hans,Ko) (Blu-ray)</description>
		<game_id>EP8204-CUSA20635_00-BB4BARONISBACKEU</game_id>
		<rom name="Bubble Bobble 4 Friends - The Baron is Back! (Europe) (En,Ja,Fr,De,Es,It,Zh-Hant,Zh-Hans,Ko) (Blu-ray).pkg" size="820051968" crc="972d46c5" md5="2745c8050d8d818f5fe5ae99d88015fe" sha1="d25f5260d157db5b37c258a7127f59b3891d9970" sha256="346b945bc1aeac0f45ef674277fad6b66c895dea2eee58ea0bdd3c356b6970db"/>
	</game>
	<game name="Bubsy - Paws on Fire! (USA) (En,Fr,De,It,Zh-Hans) (Blu-ray)" id="0112">
		<category>Games</category>
		<description>Bubsy - Paws on Fire! (USA) (En,Fr,De,It,Zh-Hans) (Blu-ray)</description>
		<game_id>UP2035-CUSA14048_00-BUBSYPAWS0000001</game_id>
		<rom name="Bubsy - Paws on Fire! (USA) (En,Fr,De,It,Zh-Hans) (Blu-ray).pkg" size="874905600" crc="2417d984" md5="c2d74a5e758e285d839cad9d89fdae2a" sha1="39ce5791ccc5046c785c65e4faedfbb4dc7d718e" sha256="ae1b937179e71b934a7863acaada1796eed9d26d7ef96f0cb0094d65b15fd453"/>
	</game>
	<game name="Bubsy - The Woolies Strike Back (USA) (En,De) (v1.01 Remaster)" id="6248">
		<category>Games</category>
		<description>Bubsy - The Woolies Strike Back (USA) (En,De) (v1.01 Remaster)</description>
		<game_id>UP2035-CUSA09452_00-BUBSY00000000001</game_id>
		<rom name="Bubsy - The Woolies Strike Back (USA) (En,De) (v1.01 Remaster).pkg" size="962265088" crc="712adfb8" md5="309be34e3b954e7d62d5d4507dcca798" sha1="9cc616f9ea47154e7067697e1f060e7d1af5c6c9" sha256="795761aa47c244b8defa03d08cd04c9db5563cc42bae89019d1c9b6d6a988731"/>
	</game>
	<game name="Budget Cuts (USA) (En,Ja,Fr,De,Es,It,Pt,Pt-BR,Zh-Hant,Zh-Hans,Ko,Pl,Ru) (Blu-ray)" id="0113">
		<category>Games</category>
		<description>Budget Cuts (USA) (En,Ja,Fr,De,Es,It,Pt,Pt-BR,Zh-Hant,Zh-Hans,Ko,Pl,Ru) (Blu-ray)</description>
		<game_id>UP5030-CUSA20553_00-7666010101337901</game_id>
		<rom name="Budget Cuts (USA) (En,Ja,Fr,De,Es,It,Pt,Pt-BR,Zh-Hant,Zh-Hans,Ko,Pl,Ru) (Blu-ray).pkg" size="2307522560" crc="21064199" md5="50ec833477fa0b8442e1c968126aa6aa" sha1="a71ef113a6a04c81a67a700bcb6a033aa63a917c" sha256="dd49754eb99d0f9cfb202c96be1a6771a9a5767cc448a1003356846c9c3356cb"/>
	</game>
	<game name="Budget Cuts (USA) (En,Ja,Fr,De,Es,It,Pt,Pt-BR,Zh-Hant,Zh-Hans,Ko,Pl,Ru) (v1.01 Patch)" id="0114">
		<category>Games</category>
		<description>Budget Cuts (USA) (En,Ja,Fr,De,Es,It,Pt,Pt-BR,Zh-Hant,Zh-Hans,Ko,Pl,Ru) (v1.01 Patch)</description>
		<game_id>UP5030-CUSA20553_00-7666010101337901</game_id>
		<rom name="Budget Cuts (USA) (En,Ja,Fr,De,Es,It,Pt,Pt-BR,Zh-Hant,Zh-Hans,Ko,Pl,Ru) (v1.01 Patch).pkg" size="2272722944" crc="263a59b9" md5="623777092183a4f945deb585ae5356b2" sha1="35250aec9a54b0e273dc9a88eb9039174f7881d3" sha256="8ee9553956513e66946747fc7d764f17e8e7a4647431807381ec399414f6d860"/>
	</game>
	<game name="Bullet Girls Phantasia (Asia) (En,Ja,Zh,Ko) (Blu-ray)" id="0853">
		<category>Games</category>
		<description>Bullet Girls Phantasia (Asia) (En,Ja,Zh,Ko) (Blu-ray)</description>
		<game_id>HP5035-CUSA11435_00-BGPHANTASIAPS4XX</game_id>
		<rom name="Bullet Girls Phantasia (Asia) (En,Ja,Zh,Ko) (Blu-ray).pkg" size="10759503872" crc="6176f87c" md5="f36c9fce68354b1f2a1e3cc026f9285e" sha1="276ea75872bfb8cfac76da2d35fdb661334475cf" sha256="171f37848f9a3569c68d77a7d049a714b5870555027788d4947366a4078a4a69"/>
	</game>
	<game name="Bullet Girls Phantasia (Asia) (En,Ja,Zh,Ko) (v1.01 Patch)" id="0719">
		<category>Games</category>
		<description>Bullet Girls Phantasia (Asia) (En,Ja,Zh,Ko) (v1.01 Patch)</description>
		<game_id>HP5035-CUSA11435_00-BGPHANTASIAPS4XX</game_id>
		<rom name="Bullet Girls Phantasia (Asia) (En,Ja,Zh,Ko) (v1.01 Patch).pkg" size="4610523136" crc="cfa7a1ec" md5="70879fbf1c4cb86955eafe271ea09fa9" sha1="d50951b23b06b6359dce24976c10b5a4f4a00fd1" sha256="c365f1e1fd4929fbd6b1e575a5245129eba33f4474cade80a4baafd6b13fa343"/>
	</game>
	<game name="Bulletstorm - Full Clip Edition (USA) (En,Fr,De,Es,It) (v1.04 Remaster)" id="4686">
		<category>Games</category>
		<description>Bulletstorm - Full Clip Edition (USA) (En,Fr,De,Es,It) (v1.04 Remaster)</description>
		<game_id>UP0292-CUSA07143_00-BULLETSTORMFC000</game_id>
		<rom name="Bulletstorm - Full Clip Edition (USA) (En,Fr,De,Es,It) (v1.04 Remaster).pkg" size="13685751808" crc="a01f4f29" md5="0d593b56f5d54462225fc3f651cd5bf4" sha1="f89a4beec2cb93606d899aaadcfca43250e486ab" sha256="5cd4fd8b1d2ba6e36a41753a3452a0703305aebbe208c84581eda48e02274dc4"/>
	</game>
	<game name="Bunker, The (USA) (Blu-ray)" id="0759">
		<category>Games</category>
		<description>Bunker, The (USA) (Blu-ray)</description>
		<game_id>UP4459-CUSA06057_00-THEBUNKERGAMEPS4</game_id>
		<rom name="Bunker, The (USA) (Blu-ray).pkg" size="5216927744" crc="29215bcf" md5="8e99423913e032dc13f68913d3831c8a" sha1="1191441b74adefd87e7444dc56940ca921c57893" sha256="6e78f73c081972bbd5414b6fa816a39fd2c04be74a1d677ade78e0209d4a6ecc"/>
	</game>
	<game name="Bunker, The (USA) (v1.01 Patch)" id="0760">
		<category>Games</category>
		<description>Bunker, The (USA) (v1.01 Patch)</description>
		<game_id>UP4459-CUSA06057_00-THEBUNKERGAMEPS4</game_id>
		<rom name="Bunker, The (USA) (v1.01 Patch).pkg" size="86376448" crc="e675c0d8" md5="f69986d7e18956e6d76d6799ced999a5" sha1="6e08c616c5a2af400a51411e18fd74da52c8d40f" sha256="67bdadec1869c03b7882d2ccbdbac42bfc70fd0cb97d9a023d8561094b480919"/>
	</game>
	<game name="Bunny Must Die - Chelsea and the 7 Devils (Europe) (En,Ja) (Blu-ray)" id="0116">
		<category>Games</category>
		<description>Bunny Must Die - Chelsea and the 7 Devils (Europe) (En,Ja) (Blu-ray)</description>
		<game_id>EP2400-CUSA07988_00-BUNNYMUSTDIE0000</game_id>
		<rom name="Bunny Must Die - Chelsea and the 7 Devils (Europe) (En,Ja) (Blu-ray).pkg" size="81461248" crc="b4ccb3fc" md5="50e603cea2066efe77cb467064d9e524" sha1="d8e1daeee466d48410670a26fca4d1ee74c54d86" sha256="3376f6ecfbd954f98be45a5297c1f8dd1c42b7daf695342ec14c80042382d166"/>
	</game>
	<game name="Burly Men at Sea (Europe) (En,Ja,Fr,De,Es,It,Pt-BR,Zh-Hans,Ru) (v1.03 Patch)" id="1076">
		<category>Games</category>
		<description>Burly Men at Sea (Europe) (En,Ja,Fr,De,Es,It,Pt-BR,Zh-Hans,Ru) (v1.03 Patch)</description>
		<game_id>EP1698-CUSA09549_00-BURLYMENATSEA000</game_id>
		<rom name="Burly Men at Sea (Europe) (En,Ja,Fr,De,Es,It,Pt-BR,Zh-Hans,Ru) (v1.03 Patch).pkg" size="163512320" crc="94414438" md5="28eb2f7199e4b4c21e52c3903ca9dc40" sha1="4be6a70275f4ce76e0314473fe8456f1360fe541" sha256="1d937b0c53967d58c3bfb5bdb5e14093dc2349b46c79de07968e1e9368b35f1b"/>
	</game>
	<game name="Bus Simulator 21 (Europe) (En,Ja,Fr,De,Es,It,Pt-BR,Zh-Hant,Zh-Hans,Ko,Pl,Ru,Tr) (v2.22 Merged)" id="3471">
		<category>Games</category>
		<description>Bus Simulator 21 (Europe) (En,Ja,Fr,De,Es,It,Pt-BR,Zh-Hant,Zh-Hans,Ko,Pl,Ru,Tr) (v2.22 Merged)</description>
		<game_id>EP2430-CUSA14925_00-BUSSIMXXXXXXXXXX</game_id>
