<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="EP0776-NPEF00122_00-GTOMBRAIDE000ENG.rap" size="16" crc="104a19ec" md5="a0b01feb556290e4346673cd8cec38cf" sha1="0553794c80a5962b38f978c0b2292ff856f56adb"/>
		<rom name="coZAtACxaonCTTjFJUwAFcANhdwwdnrNNtFPrSfxaOXvqQXuqfeCUtFeluHjURAr.pkg" size="380523632" crc="1c563277" md5="3fb83065d256884e2789e774af3f3ec0" sha1="4d62b3476e49587db925471f596a3cbb87ea4333"/>
	</game>
	<game name="Tomba! (Europe)" id="0989">
		<category>Games</category>
		<description>Tomba! (Europe)</description>
		<game_id>EP2039-NPEF00272_00-GTOMBA1XXX000001</game_id>
		<rom name="MtADvyrRbtymrgvXJBGjvgYqyEwjQLccJZIQccpqOPhwbwIuLljhEUJPBdRVXVFg.pkg" size="166284944" crc="203810f1" md5="4147b2ea3dd4203301ac6cac3a6c6737" sha1="fb137f50f6d7b3314abcafd0eddff761e9960034"/>
	</game>
	<game name="Tomba! 2 - The Evil Swine Return (Europe)" id="0991">
		<category>Games</category>
		<description>Tomba! 2 - The Evil Swine Return (Europe)</description>
		<game_id>EP2039-NPEF00273_00-GTOMBA2XXX000001</game_id>
		<rom name="fKITvTIuwVizFjKLmEBuwPZudSRQNNnRgPvDdOFGeRYqBNtGlQualmDIDWuIhilY.pkg" size="230839600" crc="0bb3bd3b" md5="a21a313c7a0c382514c6bf3d37b7f175" sha1="d90d676dc3dc333d3190d9b4b8ebf3ca8a12559f"/>
	</game>
	<game name="Turnabout (USA)" id="1000">
		<category>Games</category>
		<description>Turnabout (USA)</description>
		<game_id>UP9000-NPUJ01499_00-0000000000000001</game_id>
		<rom name="BLuToHkinCLtzAKkVLhVlZRBEyALRwffyiZFgjIsXWbbiScFEDnugqXeVEnapaYi.pkg" size="30088800" crc="21c26ca2" md5="e19debac7a033e3c1e3096531b50cf87" sha1="4f4c45f4a410dc916b5292518d13420e8ad38d62"/>
		<rom name="UP9000-NPUJ01499_00-0000000000000001.rap" size="16" crc="ef3ae23f" md5="02b85a33d168882c069d698a71eae8cf" sha1="add3b3917283944e55aabcef324d6e1a0d026871" sha256="43ccc1cab7242e8f86f1c1b5fb62267c46df9304bfa7be7de8b3e4724aae0c3a"/>
	</game>
	<game name="Twisted Metal (Europe)" id="1002">
		<category>Games</category>
		<description>Twisted Metal (Europe)</description>
		<game_id>EP9000-NPEE00049_00-GTWISMETAE000001</game_id>
		<rom name="7otBPxoVyavSI3PEN1ngJys2GSDt5ThL3Xwd16M4jr3hbtLwVf82f6eqpfGANeA5RC06CHsqgfmtYGgJbVyVT7HO31imA3JduXfnW.pkg" size="70375520" crc="fb6ac820" md5="a8a552515e185d25ffd149ddea8da463" sha1="cf4df720612f1c9e76f66bb2f8ca09c170ce089b"/>
		<rom name="EP9000-NPEE00049_00-GTWISMETAE000001.rap" size="16" crc="243777e8" md5="3688c7438c204a2d63dfdc0db03448e8" sha1="b00d7d53c973cb59f0d4e293e28b24e89ca28396"/>
	</game>
	<game name="Twisted Metal 2 (USA)" id="1005">
		<category>Games</category>
		<description>Twisted Metal 2 (USA)</description>
		<game_id>UP9000-NPUI94306_00-0000000000000001</game_id>
		<rom name="UP9000-NPUI94306_00-0000000000000001.rap" size="16" crc="59dccaa3" md5="61e7bfd070bfeefd0d35158842878d91" sha1="a537fa4678ec64f865dd6eba17351d7a74f036f8"/>
		<rom name="w7BMhB9wmqmfJP2XN6BgkusVr94jHqDvyISU1H488Uclod8QAg0YbDnB4tNPVt3ybW3DYvGgvXdCGrj6NrDoINVpNbxkrtNWxoiB7.pkg" size="337859728" crc="fc1c27b2" md5="b2ab4fdb9272ac9f73bafda112374332" sha1="2f4a2939ace2b5581b8bd827cf35682ba78656e5"/>
	</game>
	<game name="Um Jammer Lammy (USA)" id="1010">
		<category>Games</category>
		<description>Um Jammer Lammy (USA)</description>
		<game_id>UP9000-NPUI94448_00-0000000000000001</game_id>
		<rom name="UP9000-NPUI94448_00-0000000000000001.rap" size="16" crc="56c2d9cf" md5="d05113274f110f6a8777781e676b87d1" sha1="b37119592b804d438790fbcc493e7770de3e5740"/>
		<rom name="yBFTVDBQNR8p7JkAv7e2xXKDg25fe2lMGE6RPdFRFUeFR8UJiLW3KY30uPMsmPQKM7AuvBIObqbAHYx1vPChXWF8cDbN4uuC0OnSS.pkg" size="536460048" crc="8169daa9" md5="45b46dc2d8013fde0b8da1f7ede5d8b5" sha1="cf9752a7952d89a0cfc2693f620618f933663272"/>
	</game>
	<game name="Urban Chaos (Europe)" id="1016">
		<category>Games</category>
		<description>Urban Chaos (Europe)</description>
		<game_id>EP0776-NPEF00123_00-GURBANCHAO000ENG</game_id>
		<rom name="VLPsDbWWjqykMUbRilvcYRGgJZgKQPRbEzdJbijZYRXvyYXvJKloixReDkEoKQRq.pkg" size="314866592" crc="f49e7aad" md5="16161d1e692f73bf49c460595136315b" sha1="51b9d6ac6707678a015b10c5724fab9ac30f8304"/>
	</game>
	<game name="Vagrant Story (USA)" id="1020">
		<category>Games</category>
		<description>Vagrant Story (USA)</description>
		<game_id>UP9000-NPUJ01040_00-0000000000000001</game_id>
		<rom name="SzLQGCdChbyHiTqFrkDmAMACbswnDlMVcgczyVczwcFtyyoHYKmfSiakGiXvYLoXHHaPlhgoYalWDedqckLSNoVsXNIsFcIZqGsMp.pkg" size="100681520" crc="e0971fa1" md5="594c76bcf24150516dbe57145ffdbd67" sha1="c713a09ba2ac112da8ae73458393ca906e7c7324"/>
		<rom name="UP9000-NPUJ01040_00-0000000000000001.rap" size="16" crc="3dc01139" md5="f9b8ebe5b880d0b0def6d2847c98dab6" sha1="a6fb4a806e7c45f6e8938a28a4df43bb127b57b2"/>
	</game>
	<game name="Vanguard Bandits (USA)" id="1025">
		<category>Games</category>
		<description>Vanguard Bandits (USA)</description>
		<game_id>UP9000-NPUJ01070_00-0000000000000001</game_id>
		<rom name="TISwxUWpwbsKQrqArdYxfPLChNmiseXKarXPUITXCcZVTqzPjWFCBhUGBUMEskKxIEHORXnqkcfNMkDhaXeBcmeshDcnVvDJsBbve.pkg" size="403775696" crc="b191fd3b" md5="a12b1c70f9383a6d1f7ab7215ef3ce2f" sha1="bc47ccc55c2855ebb506ed6c04430934f053f8ff"/>
		<rom name="UP9000-NPUJ01070_00-0000000000000001.rap" size="16" crc="d9d8aa23" md5="c1a4485aedc778208b4eb33a38e1e36f" sha1="e410adaf9f500fb459dfbdf04420a6929713c41f" sha256="e1e1dc7352b5a27bca3db688b43fa768d9cc7c3fe94221f2313f1cf94c4a5626"/>
	</game>
	<game name="Vib-Ribbon (USA)" id="1028">
		<category>Games</category>
		<description>Vib-Ribbon (USA)</description>
		<game_id>UP9000-NPUI00571_00-0000000000000001</game_id>
		<rom name="AohAnvUWgMaMsmeiuQmNvPnBNCjZGpERqFrwPfTeOnrTULmiLzXWBtrXbYEECcGR.pkg" size="27909024" crc="33e2eb69" md5="963fd389126510830f1e00bbe51ae09e" sha1="67d78a884bcadc45100715c8c46b954eebe03b8d"/>
		<rom name="UP9000-NPUI00571_00-0000000000000001.rap" size="16" crc="338f04eb" md5="889317d6e72b2f8075c162f24e7e0eff" sha1="81df034c59239639c6f9395f5443428c7b36dd3d" sha256="23c5e1d25d3390a2a23db978ae9c043b41417c919c4b356c0a24a594e2e4d447"/>
	</game>
	<game name="Virtual Pool 3 (USA)" id="1031">
		<category>Games</category>
		<description>Virtual Pool 3 (USA)</description>
		<game_id>UP9000-NPUJ01374_00-0000000000000001</game_id>
		<rom name="QcqoB0Rj6yBb3jEuRKF6wDlSXFiyRvW7PaTk2oNhmFRQfflvjMOKBhfWjguSa2tHPX8PRID9UbWBnPV3rAvt8yxubU6UnxKdA4xqh.pkg" size="128360624" crc="d250247c" md5="87fa188b26eb0f63e23bda12054ffd8a" sha1="368dfed835f64b86cc6ed599ded0ae701e8eefc0"/>
		<rom name="UP9000-NPUJ01374_00-0000000000000001.rap" size="16" crc="6e150631" md5="ffc857ed18aaabb8d6a3be7881dfa169" sha1="d602a46d2d07123fae48438b625bd6aa6b460e8a" sha256="c32800442101c319ceafbc03500d610e921d1310c9e9fe7ea16510c7a982af98"/>
	</game>
	<game name="Warhawk (France)" id="1037">
		<category>Games</category>
		<description>Warhawk (France)</description>
		<game_id>EP9000-NPEE00062_00-GWARHAWKXX000FRE</game_id>
		<rom name="UacifeMjnRjOzKTFZQoyQfMVOdmGfIiNHBHRMYlXQcAEDJQNgYWHGFXrvTIrXcIc.pkg" size="250490672" crc="100589a1" md5="11211325fe97373a8e409b58013d6d9d" sha1="74a751d8ecc5c4c6557a697b181773148745637a"/>
	</game>
	<game name="Wild Arms (France)" id="1049">
		<category>Games</category>
		<description>Wild Arms (France)</description>
		<game_id>EP9000-NPEE00056_00-GWILDARMSX000FRE</game_id>
		<rom name="EP9000-NPEE00056_00-GWILDARMSX000FRE.rap" size="16" crc="96787866" md5="2bad11a0211ad17a8e805785c4735c52" sha1="7502c30c3c2daf87314146f82c031f6b48ae51d1"/>
		<rom name="dfmRGfcBBetZoDOqqizXEWqSAwkfZmGSduOESZRPoBCCkOlMxjNmCLtLngHnEtEr.pkg" size="291157136" crc="0e9fb365" md5="60697e57f05e6531adb4dbcaa707c8c9" sha1="3f25d8236f8d418f2d62e64647bbaf7424865d49"/>
	</game>
	<game name="Wild Arms 2 (USA)" id="1051">
		<category>Games</category>
		<description>Wild Arms 2 (USA)</description>
		<game_id>UP9000-NPUI94484_00-0000000000000001</game_id>
		<rom name="IxN4i3HdVg3E030QUS40D3yqjykwDcGPfBXw4i1C8LmuetVwMlsUJc7kBl5d2ON3Je2gnJgiqDSml3EqwbFjpHrTqFueOR0C01BaQ.pkg" size="643874448" crc="0dde642f" md5="e476df7e12215837d1bfbb57ed69d771" sha1="d8e7e22570ef53c082b54aa028d461547e796f08"/>
		<rom name="UP9000-NPUI94484_00-0000000000000001.rap" size="16" crc="384243b8" md5="7435caa90ccbeb055abd1a388338dd7c" sha1="b14f1e53e90960a4d590218e4728456a37b6e82a"/>
	</game>
	<game name="Wing Commander IV - The Price of Freedom (USA)" id="1052">
		<category>Games</category>
		<description>Wing Commander IV - The Price of Freedom (USA)</description>
		<game_id>UP9000-NPUJ00270_00-0000000000000001</game_id>
		<rom name="UP9000-NPUJ00270_00-0000000000000001.rap" size="16" crc="9fc45f37" md5="14d6d55281b207a5b62e4bc2f6e1eb06" sha1="f4ea2a7f50c7cd116ea4dc0a3f36094b80cebb52" sha256="ff01bcce72e68b673e7806606194e0e59d1dc2ce665dab467a54d93630e162ef"/>
		<rom name="WudIpRGTwnIk8LkWwknyDvEQMSFJM6mbgnKFiWF9970xDRbPoEr4nsl7P6OmVFRDQCJ9A7KkfdpI6DA82AbT5a5np7trTQn2GOGML.pkg" size="2417120528" crc="f1fab31f" md5="0942901590468f4fc5d74b081600e994" sha1="398f55cfe9865f893af2974e3e158ef9e8528bc8"/>
	</game>
	<game name="WipEout (France)" id="1055">
		<category>Games</category>
		<description>WipEout (France)</description>
		<game_id>EP9000-NPEE00004_00-GWIPEOUTPSF00001</game_id>
		<rom name="RL6Op1K60U5iKlSHSpnjS2xNMEYCUqyLPDJbQo2QKj0G9PeY5nnkOFs5cnjKIwhakHIBIWVMnaHOpdT1Y3JAvfwLdLYHsNj0OoBVS.pkg" size="96377056" crc="7c8b358b" md5="632acd29d8781d0b2dcb5a661fef36da" sha1="67ebf5d58b90a4f577e13a3a20ce0ee1bae07507"/>
	</game>
	<game name="XS Airboat Racing (USA)" id="1074">
		<category>Games</category>
		<description>XS Airboat Racing (USA)</description>
		<game_id>UP9000-NPUJ01566_00-0000000000000001</game_id>
		<rom name="UP9000-NPUJ01566_00-0000000000000001.rap" size="16" crc="5de48360" md5="27c0d90906463b0cb6cf8faaf5df4b2f" sha1="89cdb2215669004e743961a6d7062299384a0b42"/>
		<rom name="ixGvrsMDsslK8WCAiHi8Jiy60yE1p4klJDj762EqQkpYDr3V7ybDoFSsIEEUEvBbBa0yYyj4EvRUGWpN4Qnlm1nXYaTyaouWFvCQr.pkg" size="42447232" crc="b184d369" md5="6a8a34394b9672883563a3165a096577" sha1="e1c2fb5c1f6a81c14ee7c209897379347e66eb65"/>
	</game>
	<game name="XS Junior League Dodgeball (USA)" id="1075">
		<category>Games</category>
		<description>XS Junior League Dodgeball (USA)</description>
		<game_id>UP9000-NPUJ01560_00-0000000000000001</game_id>
		<rom name="0YeMmQDgiBdjLhdGioRsmREwvUDFBcIaIQsrakBy0JRL6gESjHkShCMh7iT71BItjy5BMnAaYsqHB6J8OnWnQRLu6AR0Lbx26vvFv.pkg" size="255190352" crc="e23be3c6" md5="88fee37c0db6e918a6f72f2d03cf6675" sha1="bc940144c9719ddba30f31c2cb0cc14abf837c60"/>
		<rom name="UP9000-NPUJ01560_00-0000000000000001.rap" size="16" crc="4e7b797a" md5="763a5fbe7919f5f84800f60ed9ad93e4" sha1="4ac8a4b4791e4863c73524f2bbeb554f1863368b"/>
	</game>
	<game name="XS Junior League Football (USA)" id="1076">
		<category>Games</category>
		<description>XS Junior League Football (USA)</description>
		<game_id>UP9000-NPUJ01554_00-0000000000000001</game_id>
		<rom name="UP9000-NPUJ01554_00-0000000000000001.rap" size="16" crc="f2b7fe1f" md5="e86bd4e7a360756550b27e926e6300de" sha1="c682ff66d98508abc8c06d46c1fbc513f240877e"/>
		<rom name="wHLfoanQTKJcPnVCqxqSTawgLIgPdCKzxFwgXubWRjddUEnCztFIpVIzUUJznDdxzVNyiwQLuRpfBHttvckKMkeJVtAsbYnRsNjlX.pkg" size="32772208" crc="e574f29c" md5="3fa59ce14bfb7ffb54f02191bb483e9e" sha1="c45470e64e878d3d67c6c25a021bde007b842648"/>
	</game>
	<game name="XS Junior League Soccer (Europe)" id="1077">
		<category>Games</category>
		<description>XS Junior League Soccer (Europe)</description>
		<game_id>EP1025-NPEF00107_00-GJUNIORLEA000ENG</game_id>
		<rom name="435C9npvwKDliwpekFOrE3sYInSFkjh48UP9D7Bq2Oq71IRf7HFyNePRxH37laPev5imJIC7ETOAl1gNILXg8snaXeQt46NamyqTB.pkg" size="41929600" crc="914b7b5f" md5="48b89fb08b12193d8fe17087efe974fa" sha1="8dd187de5d6c5bf5da2e6ebc165a6e621ceec085"/>
	</game>
	<game name="XS Moto (USA)" id="1079">
		<category>Games</category>
		<description>XS Moto (USA)</description>
		<game_id>UP9000-NPUJ01506_00-0000000000000001</game_id>
		<rom name="8AaUg3TNDbokcTI4mnplUb1ihcUU8UVSJ1ieLdN0OT90d7D9svVTlFpJPHi1rFXQn7cE1UfW4pWjFq0hObWuJgCGAuLOva6VDaE9S.pkg" size="61366560" crc="14f030ac" md5="071676b648f7cace0a304d007fa28978" sha1="31ec3febac5f179dddb617d6ddf0af3496cc4d8d"/>
		<rom name="UP9000-NPUJ01506_00-0000000000000001.rap" size="16" crc="9c9b1152" md5="cab27d7f4d18e5b78cc73a507316167a" sha1="23d98b4bbce3442ecd52bdae34c8dab7e6bafc26"/>
	</game>
	<game name="Xenogears (USA)" id="1064">
		<category>Games</category>
		<description>Xenogears (USA)</description>
		<game_id>UP9000-NPUJ00664_00-0000000000000001</game_id>
		<rom name="DHCpjzQQMiGvSOkjGCyyLURgooacUmkzWPmZSKjGjECYzlelvOmXLQybZXHjLSNSAUnahhvThEAjprxqKKioZxpXlxQgvVIwRseIO.pkg" size="758743056" crc="1957f322" md5="723c52a8539260cb136f400534cd143f" sha1="b7e23aba0171194752cedf32c976489c033a3c66"/>
		<rom name="UP9000-NPUJ00664_00-0000000000000001.rap" size="16" crc="83e06b68" md5="148202b7ec6265bedb5781fda6968f7c" sha1="4ccbfbdaf08ec823e54f3c3afac5cfecf4e9ec30"/>
	</game>
	<game name="Xevious 3D-G+ (USA)" id="1066">
		<category>Games</category>
		<description>Xevious 3D-G+ (USA)</description>
		<game_id>UP9000-NPUJ00461_00-0000000000000001</game_id>
		<rom name="JeMYoOTLIVtviTOFwGGddRUckKArsgZqgOZWRELqMRunXLVwatMgCvvCQMCBGkXsppZQBavYQYtBNInhHgugPFpyRhMWcvoDZXBkQ.pkg" size="420575104" crc="a208a844" md5="a91418b2ae03b0fdf26b086d11fea4a2" sha1="ee224df1983cca1262b9e79a06a4b5675a02f004"/>
		<rom name="UP9000-NPUJ00461_00-0000000000000001.rap" size="16" crc="a61f0c5c" md5="7d0d35a07f9dff69c414035ef76ddd9a" sha1="6461168823c4dd1c90f347951f6e1d296c4e570e"/>
	</game>
	<game name="Xevious 3D-G+ (USA) (Placeholder)" id="1162">
		<category>Games</category>
		<description>Xevious 3D-G+ (USA) (Placeholder)</description>
		<game_id>UP9000-NPUJ00461_00-0000000000000001</game_id>
		<rom name="IlSocPCwoWHxuiMhKrLZNmYiolUWeofHvOHpKpGaXAVGVGnnMPwacaHZuPVQSnAm.pkg" size="229136" crc="a90b5cf4" md5="f778f3c4cc5997f05f8ff7224908fa14" sha1="2fd3d7e94470be6dd1a227f47c3e04977a7824ed" sha256="9fb806dac16b6d852c2114b19de27d6445d584d202c40aebe6a6904b6d418395"/>
	</game>
</datafile>
